eventId,section,quantity,price,row
164,538,4,82.00,3
164,107,2,81.00,11
164,107,4,81.00,12
164,320,3,82.00,5
164,130,4,82.00,25
164,536,3,84.00,2
164,535,3,84.00,2
164,533,2,84.00,3
164,526,3,84.00,2
164,540,3,84.00,5
164,537,4,84.00,3
164,527,2,84.00,2
164,529,2,84.00,2
164,530,2,84.00,5
164,533,2,84.00,4
164,138,4,86.00,26
164,344,2,83.00,3
164,138,4,83.00,19
164,163,10,83.00,3
164,145,4,83.00,14
164,164,7,84.00,7
164,142,4,86.00,19
164,123,6,86.00,27
164,346,2,86.00,4
164,110,2,88.00,14
164,155,8,88.00,31
164,109,8,88.00,30
164,109,6,88.00,28
164,143,4,87.00,16
164,565,10,87.00,12
164,565,10,87.00,11
164,506,6,87.00,9
164,506,9,87.00,8
164,509,3,87.00,10
164,509,4,87.00,7
164,556,9,87.00,11
164,556,4,87.00,12
164,509,4,87.00,8
164,509,4,87.00,8
164,143,4,88.00,21
164,117,2,87.00,2
164,508,2,88.00,2
164,141,5,92.00,13
164,120,4,89.00,13
164,156,4,91.00,20
164,109,5,91.00,25
164,108,4,91.00,23
164,154,3,91.00,13
164,102,6,89.00,2
164,108,3,90.00,13
164,108,2,90.00,16
164,108,2,90.00,17
164,142,4,90.00,21
164,123,7,91.00,17
164,114,2,94.00,1
164,109,2,93.00,23
164,108,2,93.00,19
164,154,3,93.00,15
164,101,4,98.00,12
164,120,4,92.00,21
164,113,2,92.00,6
164,136,4,95.00,23
164,138,2,95.00,21
164,140,4,92.00,20
164,125,6,92.00,28
164,350,4,92.00,3
164,160,2,94.00,1
164,350,2,95.00,3
164,136,8,95.00,29
164,142,4,95.00,22
164,164,4,103.00,11
164,141,4,98.00,31
164,144,8,97.00,15
164,117,4,97.00,27
164,136,4,97.00,18
164,120,4,98.00,12
164,129,2,98.00,14
164,144,8,98.00,23
164,120,8,99.00,22
164,130,6,106.00,18
164,147,2,100.00,2
164,149,2,100.00,1
164,143,10,100.00,26
164,162,8,108.00,21
164,140,4,103.00,33
164,100,2,102.00,3
164,113,4,102.00,5
164,352,3,102.00,1
164,163,13,102.00,2
164,132,5,102.00,19
164,340,6,102.00,2
164,316,6,102.00,2
164,135,6,103.00,14
164,135,2,104.00,28
164,102,2,103.00,1
164,342,4,104.00,2
164,150,2,104.00,35
164,145,2,105.00,4
164,141,4,105.00,14
164,164,2,107.00,3
164,156,3,107.00,13
164,156,3,107.00,15
164,156,3,107.00,16
164,139,4,107.00,32
164,163,4,108.00,5
164,163,3,108.00,12
164,164,2,108.00,10
164,162,4,108.00,12
164,160,4,108.00,12
164,161,2,108.00,5
164,342,6,107.00,3
164,124,4,107.00,24
164,156,2,109.00,12
164,156,3,109.00,14
164,156,2,109.00,17
164,159,2,110.00,8
164,102,4,110.00,7
164,159,2,110.00,7
164,158,4,110.00,8
164,103,2,110.00,28
164,106,2,110.00,10
164,159,4,110.00,27
164,118,4,112.00,6
164,141,6,109.00,19
164,119,2,113.00,2
164,144,4,110.00,12
164,148,4,117.00,8
164,122,2,110.00,15
164,346,4,112.00,1
164,137,2,110.00,12
164,348,4,111.00,4
164,119,10,111.00,9
164,342,4,111.00,3
164,318,3,114.00,5
164,141,8,114.00,24
164,143,5,114.00,25
164,326,10,115.00,3
164,350,4,118.00,1
164,146,8,123.00,28
164,146,8,123.00,29
164,118,2,122.00,5
164,145,3,119.00,3
164,143,10,119.00,24
164,146,4,127.00,2
164,128,5,122.00,24
164,320,10,120.00,1
164,125,8,120.00,19
164,318,10,120.00,2
164,121,2,128.00,7
164,121,10,124.00,20
164,122,4,127.00,24
164,128,3,128.00,22
164,128,3,131.00,14
164,346,5,127.00,1
164,132,2,128.00,17
164,117,6,129.00,2
164,122,8,129.00,21
164,316,6,129.00,3
164,122,4,133.00,23
164,516,22,142.00,11
164,516,22,142.00,12
164,522,22,142.00,10
164,522,22,142.00,11
164,137,2,134.00,17
164,131,3,134.00,17
164,132,3,134.00,17
164,135,3,134.00,17
164,118,4,134.00,2
164,335,2,134.00,5
164,348,5,135.00,1
164,137,4,137.00,19
164,348,8,138.00,1
164,126,2,142.00,8
164,123,2,138.00,10
164,121,4,141.00,6
164,140,4,142.00,9
164,143,2,144.00,7
164,132,3,144.00,16
164,135,3,144.00,16
164,326,4,144.00,2
164,340,5,144.00,3
164,131,4,144.00,16
164,120,3,154.00,28
164,134,6,146.00,19
164,133,3,160.00,24
164,125,4,152.00,17
164,123,6,152.00,18
164,124,6,153.00,14
164,137,4,154.00,9
164,123,4,156.00,9
164,120,8,163.00,29
164,120,8,163.00,30
164,120,8,163.00,31
164,129,4,159.00,8
164,138,4,159.00,9
164,141,2,162.00,9
164,137,2,162.00,14
164,139,4,162.00,15
164,127,3,162.00,7
164,127,3,162.00,8
164,127,8,160.00,25
164,127,4,162.00,9
164,127,4,168.00,19
164,135,2,169.00,7
164,137,4,171.00,13
164,138,4,171.00,13
164,140,4,171.00,13
164,128,3,177.00,12
164,129,4,177.00,11
164,125,4,178.00,8
164,121,2,179.00,5
164,141,2,187.00,10
164,122,4,187.00,10
164,121,3,188.00,2
164,124,6,199.00,10
164,124,4,199.00,9
164,128,4,204.00,8
164,139,6,204.00,11
164,139,4,204.00,10
164,159,6,204.00,17
164,146,2,202.00,1
164,121,2,224.00,5
164,122,4,226.00,7
164,139,2,261.00,5
164,126,8,295.00,27
164,340,4,317.00,6
164,128,6,340.00,6
164,2002,2,387.00,B3
164,123,4,408.00,5
164,1330,4,423.00,5
164,133,8,485.00,28
164,137,6,485.00,33
164,139,4,485.00,32
164,139,4,485.00,33
164,1310,6,574.00,6
164,106,2,758.00,10
164,146,8,941.00,30
164,146,8,941.00,31
164,152,2,100.00,3
164,138,2,140.00,33
164,124,2,150.00,10
107,203,1,77.00,8
107,236,1,78.00,20
107,236,1,78.00,20
107,233,1,78.00,15
107,237,1,79.00,30
107,207,1,83.00,7
107,207,1,83.00,7
107,237,1,83.00,11
107,236,1,83.00,10
107,2006,1,87.00,GA
107,243,1,88.00,14
107,210,1,88.00,5
107,203,1,89.00,1
107,2005,1,92.00,GA
107,2009,13,94.00,SR
107,93,1,101.00,QQ
107,2006,10,95.00,GA
107,242,1,97.00,10
107,241,1,99.00,19
107,241,1,101.00,18
107,241,1,103.00,17
107,204,1,102.00,1
107,2005,4,102.00,GA
107,241,1,105.00,16
107,242,1,106.00,16
107,0,2,106.00,48
107,2009,24,106.00,GA
107,203,2,111.00,09
107,206,2,115.00,09
107,207,1,110.00,1
107,2005,12,110.00,GA
107,2006,12,110.00,GA
107,203,4,116.00,10
107,207,2,116.00,10
107,238,2,111.00,28
107,205,3,118.00,10
107,207,2,119.00,09
107,233,2,121.00,14
107,203,4,121.00,06
107,205,4,121.00,05
107,206,6,117.00,10
107,209,2,118.00,10
107,208,4,118.00,10
107,239,6,117.00,46
107,207,2,123.00,9
107,2005,12,119.00,GA
107,2009,30,119.00,GA
107,241,1,119.00,3
107,2006,6,119.00,GA
107,210,2,125.00,07
107,202,2,125.00,08
107,207,4,119.00,10
107,203,4,125.00,09
107,203,2,125.00,07
107,206,4,120.00,10
107,204,5,121.00,10
107,203,4,127.00,08
107,242,2,121.00,29
107,205,3,122.00,9
107,203,7,122.00,10
107,204,2,128.00,02
107,209,4,123.00,9
107,203,3,124.00,9
107,238,2,125.00,30
107,2006,18,124.00,GA
107,242,10,124.00,28
107,207,2,124.00,1
107,205,4,124.00,11
107,241,6,124.00,48
107,209,4,125.00,8
107,207,4,125.00,7
107,206,4,126.00,7
107,212,2,144.00,8
107,202,4,127.00,7
107,89,8,128.00,PP
107,2005,7,128.00,GA
107,232,4,128.00,10
107,202,3,128.00,7
107,209,2,128.00,6
107,210,2,129.00,13
107,210,2,129.00,14
107,204,8,129.00,7
107,206,7,130.00,6
107,202,6,131.00,6
107,238,3,132.00,5
107,203,3,132.00,4
107,212,2,149.00,5
107,243,1,132.00,4
107,232,4,132.00,9
107,0,2,132.00,28
107,90,3,131.00,RR
107,92,2,131.00,SS
107,243,2,132.00,38
107,206,5,132.00,4
107,206,4,137.00,7
107,206,7,133.00,3
107,230,2,145.00,9
107,210,2,147.00,2
107,94,1,140.00,XX
107,90,3,135.00,NN
107,227,3,140.00,05
107,242,3,151.00,24
107,236,3,151.00,26
107,212,3,157.00,11
107,239,2,157.00,42
107,91,4,139.00,WW
107,90,3,140.00,SS
107,212,4,136.00,8
107,237,4,140.00,30
107,241,2,140.00,13
107,93,2,139.00,KK
107,208,4,148.00,8
107,241,2,160.00,44
107,97,1,152.00,BB
107,202,2,160.00,7
107,329,3,141.00,C
107,87,2,161.00,UU
107,201,2,162.00,6
107,91,6,143.00,TT
107,237,2,147.00,15
107,93,2,163.00,VV
107,227,3,149.00,07
107,242,4,141.00,22
107,242,2,164.00,33
107,242,2,164.00,33
107,242,2,164.00,34
107,242,2,164.00,34
107,242,2,164.00,38
107,243,2,164.00,35
107,87,2,164.00,RR
107,203,2,164.00,3
107,94,1,151.00,WW
107,232,4,148.00,11
107,206,6,154.00,6
107,203,1,167.00,6
107,230,2,150.00,06
107,87,2,168.00,TT
107,239,2,168.00,38
107,228,2,148.00,6
107,242,4,152.00,21
107,201,2,169.00,5
107,203,2,169.00,4
107,203,2,169.00,4
107,0,2,152.00,8
107,102,1,153.00,KK
107,242,4,153.00,21
107,202,2,170.00,4
107,202,2,170.00,5
107,211,4,162.00,12
107,238,2,170.00,39
107,239,2,170.00,37
107,94,2,153.00,KK
107,242,2,171.00,29
107,242,2,171.00,30
107,242,2,171.00,30
107,93,2,155.00,NN
107,211,2,154.00,7
107,243,2,171.00,33
107,243,2,171.00,34
107,243,2,171.00,34
107,238,2,171.00,26
107,203,2,171.00,5
107,204,2,171.00,10
107,94,1,154.00,KK
107,229,2,155.00,15
107,202,4,174.00,15
107,236,4,159.00,17
107,241,2,175.00,31
107,204,2,175.00,6
107,204,2,175.00,9
107,204,2,175.00,9
107,204,2,175.00,9
107,204,2,175.00,9
107,237,2,175.00,20
107,237,2,175.00,20
107,236,2,175.00,23
107,229,1,153.00,6
107,238,2,175.00,23
107,227,2,157.00,18
107,202,3,176.00,9
107,202,3,176.00,9
107,212,2,158.00,3
107,238,1,176.00,20
107,205,14,165.00,07
107,218,1,159.00,10
107,93,4,159.00,JJ
107,335,2,160.00,B
107,230,2,160.00,05
107,341,2,160.00,C
107,92,3,161.00,P P
107,202,4,179.00,14
107,0,2,161.00,6
107,90,4,179.00,XX
107,237,4,161.00,6
107,213,1,162.00,12
107,224,2,171.00,7
107,205,13,168.00,07
107,237,6,159.00,25
107,95,1,162.00,PP
107,323,2,166.00,B
107,243,2,165.00,10
107,88,7,162.00,VV
107,92,2,162.00,JJ
107,241,4,181.00,44
107,243,3,181.00,39
107,206,6,167.00,5
107,242,2,182.00,26
107,206,2,182.00,10
107,242,2,182.00,27
107,237,2,182.00,19
107,206,2,182.00,2
107,202,3,182.00,7
107,226,2,165.00,9
107,236,2,182.00,22
107,202,4,182.00,5
107,203,3,182.00,3
107,238,2,182.00,18
107,238,2,182.00,18
107,238,2,182.00,18
107,94,2,182.00,XX
107,237,4,166.00,6
107,205,12,171.00,06
107,212,2,184.00,15
107,243,4,184.00,40
107,90,3,184.00,TT
107,91,4,184.00,UU
107,213,1,169.00,8
107,214,4,179.00,10
107,225,2,168.00,8
107,237,2,168.00,13
107,94,1,169.00,VV
107,215,2,166.00,15
107,333,2,178.00,D
107,232,2,167.00,11
107,204,2,186.00,5
107,206,2,186.00,7
107,206,2,186.00,7
107,206,2,186.00,8
107,206,2,186.00,9
107,241,4,186.00,30
107,205,10,174.00,06
107,203,3,186.00,10
107,205,3,186.00,14
107,333,8,167.00,F
107,202,6,188.00,15
107,203,4,188.00,4
107,335,3,165.00,F
107,205,17,176.00,05
107,242,4,189.00,34
107,333,8,170.00,G
107,203,3,189.00,8
107,90,3,189.00,SS
107,243,4,190.00,38
107,329,1,171.00,D
107,238,3,190.00,23
107,238,3,190.00,23
107,89,4,190.00,VV
107,87,7,191.00,XX
107,243,3,191.00,36
107,93,6,182.00,RR
107,90,10,172.00,UU
107,3,10,172.00,K
107,237,2,193.00,16
107,237,2,193.00,16
107,237,2,193.00,16
107,206,2,193.00,1
107,238,4,193.00,24
107,206,4,193.00,9
107,236,3,193.00,23
107,211,2,193.00,10
107,242,4,193.00,30
107,93,2,193.00,LL
107,93,2,193.00,LL
107,93,2,175.00,EE
107,207,2,193.00,6
107,238,2,193.00,13
107,238,2,193.00,16
107,204,3,193.00,5
107,93,2,193.00,PP
107,93,2,193.00,PP
107,206,3,193.00,8
107,243,3,193.00,26
107,237,2,193.00,13
107,237,4,193.00,27
107,90,6,194.00,VV
107,243,4,194.00,34
107,227,8,179.00,18
107,0,2,185.00,11
107,227,1,179.00,6
107,95,2,172.00,SS
107,221,3,178.00,18
107,211,2,196.00,9
107,87,3,196.00,TT
107,204,4,197.00,3
107,204,4,197.00,3
107,204,4,197.00,4
107,93,4,197.00,VV
107,402,3,188.00,A
107,0,2,179.00,3
107,414,10,179.00,C
107,94,4,187.00,SS
107,241,2,179.00,24
107,3,8,190.00,J
107,214,2,180.00,12
107,93,2,184.00,EE
107,217,3,182.00,15
107,93,2,204.00,HH
107,238,4,204.00,17
107,212,2,204.00,6
107,202,17,204.00,15
107,238,2,204.00,12
107,238,2,204.00,12
107,212,2,204.00,3
107,232,2,204.00,12
107,237,2,204.00,10
107,232,2,204.00,4
107,232,2,204.00,8
107,93,4,204.00,TT
107,236,3,204.00,18
107,237,4,204.00,19
107,212,2,205.00,7
107,237,6,186.00,3
107,87,6,206.00,VV
107,212,4,207.00,4
107,223,3,207.00,11
107,229,2,207.00,7
107,414,8,187.00,C
107,241,23,208.00,45
107,202,23,208.00,13
107,207,2,208.00,1
107,207,2,208.00,1
107,87,3,208.00,PP
107,87,3,208.00,PP
107,230,2,208.00,2
107,230,2,208.00,5
107,230,2,208.00,6
107,212,2,208.00,4
107,212,2,208.00,4
107,236,4,208.00,16
107,207,3,208.00,6
107,233,2,208.00,3
107,237,2,174.00,22
107,227,2,210.00,1
107,2,2,190.00,K
107,242,2,176.00,47
107,226,2,190.00,15
107,93,2,190.00,FF
107,95,2,190.00,SS
107,94,2,190.00,SS
107,410,3,204.00,B
107,87,6,213.00,UU
107,232,2,213.00,12
107,158,2,193.00,LL
107,242,2,178.00,45
107,87,8,214.00,WW
107,212,6,214.00,14
107,94,6,199.00,PP
107,206,7,215.00,7
107,207,4,215.00,5
107,211,10,195.00,12
107,94,3,215.00,XX
107,213,4,193.00,10
107,203,32,215.00,13
107,2,2,215.00,N
107,226,6,195.00,14
107,94,2,215.00,LL
107,94,2,215.00,LL
107,87,3,215.00,NN
107,87,3,215.00,NN
107,209,2,215.00,14
107,236,3,215.00,17
107,2,2,195.00,H
107,237,2,180.00,18
107,242,2,180.00,43
107,94,2,196.00,PP
107,225,5,194.00,11
107,229,7,218.00,13
107,242,2,182.00,41
107,237,2,183.00,16
107,238,4,219.00,16
107,94,3,219.00,WW
107,2,2,219.00,M
107,203,31,219.00,12
107,4,2,219.00,F
107,4,2,219.00,H
107,87,7,219.00,SS
107,2,2,201.00,J
107,236,2,219.00,9
107,93,4,219.00,NN
107,93,4,219.00,NN
107,241,6,219.00,43
107,93,2,183.00,XX
107,226,2,199.00,12
107,211,4,195.00,10
107,94,2,200.00,NN
107,227,4,201.00,4
107,412,2,201.00,B
107,93,2,202.00,FF
107,331,1,207.00,C
107,900,6,204.00,SR
107,900,2,204.00,SR
107,94,2,204.00,PP
107,333,4,208.00,A
107,230,6,225.00,14
107,227,3,225.00,1
107,215,4,199.00,13
107,161,4,206.00,HH
107,90,4,206.00,MM
107,94,4,226.00,SS
107,225,2,226.00,14
107,225,2,226.00,14
107,210,3,226.00,2
107,237,2,226.00,7
107,237,2,226.00,7
107,94,4,226.00,UU
107,94,4,226.00,UU
107,237,3,226.00,10
107,94,2,226.00,GG
107,237,6,226.00,17
107,163,2,226.00,LL
107,104,2,201.00,PP
107,232,4,226.00,4
107,241,6,226.00,42
107,2,1,206.00,M
107,212,2,207.00,15
107,217,3,208.00,11
107,900,7,206.00,GA
107,94,2,209.00,EE
107,223,3,209.00,1
107,95,2,230.00,LL
107,4,2,211.00,J
107,87,6,230.00,MM
107,238,5,230.00,10
107,900,1,221.00,GA
107,243,2,230.00,8
107,237,4,230.00,10
107,329,2,230.00,A
107,236,2,230.00,8
107,236,2,230.00,8
107,222,2,230.00,8
107,240,2,230.00,6
107,93,2,195.00,WW
107,215,2,210.00,11
107,900,4,211.00,SR
107,94,2,212.00,GG
107,212,2,212.00,13
107,3,2,217.00,E
107,225,1,217.00,5
107,227,4,235.00,13
107,162,4,236.00,MM
107,225,2,237.00,5
107,238,21,237.00,19
107,226,2,237.00,11
107,226,2,237.00,7
107,162,2,237.00,HH
107,209,4,237.00,17
107,237,6,237.00,16
107,93,6,237.00,PP
107,5,2,237.00,K
107,237,2,237.00,5
107,237,2,237.00,5
107,94,4,237.00,PP
107,94,4,237.00,QQ
107,94,4,237.00,QQ
107,94,4,237.00,QQ
107,237,2,237.00,6
107,237,2,237.00,6
107,225,2,237.00,10
107,95,2,237.00,JJ
107,222,4,216.00,9
107,104,2,212.00,MM
107,212,2,216.00,12
107,231,4,216.00,9
107,227,2,216.00,11
107,211,2,216.00,8
107,228,2,216.00,9
107,214,2,216.00,12
107,900,4,218.00,SR
107,2,2,220.00,J
107,87,6,241.00,LL
107,226,2,241.00,13
107,213,2,241.00,7
107,95,4,241.00,UU
107,325,2,241.00,C
107,93,4,241.00,KK
107,227,4,241.00,6
107,237,4,241.00,8
107,325,2,241.00,F
107,237,4,241.00,8
107,230,2,241.00,1
107,94,6,241.00,UU
107,95,2,241.00,HH
107,94,4,241.00,RR
107,900,1,223.00,SRO
107,211,2,205.00,16
107,160,2,243.00,KK
107,217,3,243.00,13
107,102,4,220.00,MM
107,162,4,220.00,FF
107,408,2,223.00,B
107,94,2,221.00,EE
107,212,2,221.00,12
107,215,2,231.00,2
107,228,2,223.00,8
107,162,3,236.00,DD
107,162,4,247.00,HH
107,900,4,225.00,SR
107,406,2,248.00,B
107,410,4,248.00,D
107,161,2,248.00,DD
107,94,2,248.00,CC
107,94,2,248.00,EE
107,323,2,248.00,A
107,95,4,248.00,TT
107,233,6,248.00,3
107,237,2,248.00,4
107,208,6,248.00,5
107,93,8,248.00,NN
107,207,9,248.00,6
107,94,2,209.00,RR
107,900,4,225.00,GA1
107,93,2,210.00,RR
107,211,2,210.00,14
107,408,2,249.00,B
107,7,2,226.00,G
107,215,2,226.00,5
107,213,6,226.00,8
107,217,4,226.00,14
107,93,2,227.00,LL
107,93,2,227.00,KK
107,227,4,250.00,11
107,408,4,250.00,C
107,3,10,240.00,J
107,226,4,250.00,12
107,158,2,251.00,JJ
107,6,4,228.00,G
107,7,2,228.00,F
107,6,2,230.00,J
107,410,2,251.00,B
107,231,4,228.00,8
107,900,3,232.00,SRO
107,900,4,232.00,SRO
107,208,8,252.00,6
107,214,2,252.00,9
107,213,4,252.00,5
107,160,4,252.00,JJ
107,404,4,252.00,D
107,214,2,252.00,11
107,227,5,252.00,2
107,94,6,252.00,QQ
107,95,2,252.00,EE
107,6,2,252.00,J
107,231,2,252.00,1
107,403,2,252.00,E
107,2,4,252.00,L
107,160,2,252.00,EE
107,103,4,226.00,JJ
107,161,2,230.00,JJ
107,161,2,230.00,HH
107,213,6,230.00,6
107,211,4,231.00,7
107,80,2,245.00,E
107,223,6,236.00,5
107,160,4,226.00,GG
107,102,4,233.00,JJ
107,225,6,235.00,3
107,407,2,259.00,B
107,210,10,259.00,12
107,94,4,259.00,HH
107,159,2,235.00,DD
